   1              	 .syntax unified
 2427              	XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput:
 2428              	 
 2429              	 
 2430              	 
 2431              	.L398:
 2432 0000 064B     	 ldr r3,.L400
 2433 0002 D3F8C430 	 ldr r3,[r3,#196]
 2434 0006 1B06     	 lsls r3,r3,#24
 2435 0008 FAD4     	 bmi .L398
 2436 000a 054A     	 ldr r2,.L400+4
 2437 000c D369     	 ldr r3,[r2,#28]
 2438 000e 23F03103 	 bic r3,r3,#49
 2439 0012 43F02003 	 orr r3,r3,#32
 2440 0016 D361     	 str r3,[r2,#28]
 2441 0018 7047     	 bx lr
 2442              	.L401:
 2443 001a 00BF     	 .align 2
 2444              	.L400:
 2445 001c 00400050 	 .word 1342193664
 2446 0020 00430050 	 .word 1342194432
 2448              	 .section .text.XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus,"ax",%progbits
 2449              	 .align 1
 2450              	 .global XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus
 2451              	 .thumb
 2452              	 .thumb_func
 2454              	XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus:
 2455              	 
 2456              	 
 2457              	 
 2458 0000 024B     	 ldr r3,.L403
 2459 0002 9869     	 ldr r0,[r3,#24]
 2460 0004 00F00100 	 and r0,r0,#1
 2461 0008 7047     	 bx lr
 2462              	.L404:
 2463 000a 00BF     	 .align 2
 2464              	.L403:
 2465 000c 00430050 	 .word 1342194432
 2467              	 .section .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillator,"ax",%progbits
 2468              	 .align 1
 2469              	 .global XMC_SCU_CLOCK_EnableHighPerformanceOscillator
 2470              	 .thumb
 2471              	 .thumb_func
 2473              	XMC_SCU_CLOCK_EnableHighPerformanceOscillator:
 2474              	 
 2475              	 
 2476 0000 70B5     	 push {r4,r5,r6,lr}
 2477 0002 0C4D     	 ldr r5,.L406
 2478 0004 0C4E     	 ldr r6,.L406+4
 2479 0006 6B68     	 ldr r3,[r5,#4]
 2480 0008 23F48033 	 bic r3,r3,#65536
 2481 000c 6B60     	 str r3,[r5,#4]
 2482 000e 7468     	 ldr r4,[r6,#4]
 2483 0010 FFF7FEFF 	 bl OSCHP_GetFrequency
 2484 0014 094B     	 ldr r3,.L406+8
 2485 0016 B0FBF3F0 	 udiv r0,r0,r3
 2486 001a 24F47023 	 bic r3,r4,#983040
 2487 001e 0138     	 subs r0,r0,#1
 2488 0020 23F03003 	 bic r3,r3,#48
 2489 0024 43EA0043 	 orr r3,r3,r0,lsl#16
 2490 0028 7360     	 str r3,[r6,#4]
 2491 002a 6B68     	 ldr r3,[r5,#4]
 2492 002c 23F40033 	 bic r3,r3,#131072
 2493 0030 6B60     	 str r3,[r5,#4]
 2494 0032 70BD     	 pop {r4,r5,r6,pc}
 2495              	.L407:
 2496              	 .align 2
 2497              	.L406:
 2498 0034 10470050 	 .word 1342195472
 2499 0038 00470050 	 .word 1342195456
 2500 003c A0252600 	 .word 2500000
 2502              	 .section .text.XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable,"ax",%progbits
 2503              	 .align 1
 2504              	 .global XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable
 2505              	 .thumb
 2506              	 .thumb_func
 2508              	XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable:
 2509              	 
 2510              	 
 2511              	 
 2512 0000 044B     	 ldr r3,.L409
 2513 0002 1868     	 ldr r0,[r3]
 2514 0004 00F46070 	 and r0,r0,#896
 2515 0008 A0F56073 	 sub r3,r0,#896
 2516 000c 5842     	 rsbs r0,r3,#0
 2517 000e 5841     	 adcs r0,r0,r3
 2518 0010 7047     	 bx lr
 2519              	.L410:
 2520 0012 00BF     	 .align 2
 2521              	.L409:
 2522 0014 10470050 	 .word 1342195472
 2524              	 .section .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillator,"ax",%progbits
 2525              	 .align 1
 2526              	 .global XMC_SCU_CLOCK_DisableHighPerformanceOscillator
 2527              	 .thumb
 2528              	 .thumb_func
 2530              	XMC_SCU_CLOCK_DisableHighPerformanceOscillator:
 2531              	 
 2532              	 
 2533              	 
 2534 0000 024A     	 ldr r2,.L412
 2535 0002 5368     	 ldr r3,[r2,#4]
 2536 0004 43F03003 	 orr r3,r3,#48
 2537 0008 5360     	 str r3,[r2,#4]
 2538 000a 7047     	 bx lr
 2539              	.L413:
 2540              	 .align 2
 2541              	.L412:
 2542 000c 00470050 	 .word 1342195456
 2544              	 .section .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput,"ax",%progbits
 2545              	 .align 1
 2546              	 .global XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput
 2547              	 .thumb
 2548              	 .thumb_func
 2550              	XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput:
 2551              	 
 2552              	 
 2553              	 
 2554 0000 024A     	 ldr r2,.L415
 2555 0002 5368     	 ldr r3,[r2,#4]
 2556 0004 43F00103 	 orr r3,r3,#1
 2557 0008 5360     	 str r3,[r2,#4]
 2558 000a 7047     	 bx lr
 2559              	.L416:
 2560              	 .align 2
 2561              	.L415:
 2562 000c 00470050 	 .word 1342195456
 2564              	 .section .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput,"ax",%progbits
 2565              	 .align 1
 2566              	 .global XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput
 2567              	 .thumb
 2568              	 .thumb_func
 2570              	XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput:
 2571              	 
 2572              	 
 2573              	 
 2574 0000 024A     	 ldr r2,.L418
 2575 0002 5368     	 ldr r3,[r2,#4]
 2576 0004 23F00103 	 bic r3,r3,#1
 2577 0008 5360     	 str r3,[r2,#4]
 2578 000a 7047     	 bx lr
 2579              	.L419:
 2580              	 .align 2
 2581              	.L418:
 2582 000c 00470050 	 .word 1342195456
 2584              	 .section .text.XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus,"ax",%progbits
 2585              	 .align 1
 2586              	 .global XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus
 2587              	 .thumb
 2588              	 .thumb_func
 2590              	XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus:
 2591              	 
 2592              	 
 2593              	 
 2594 0000 024B     	 ldr r3,.L421
 2595 0002 1868     	 ldr r0,[r3]
 2596 0004 00F00100 	 and r0,r0,#1
 2597 0008 7047     	 bx lr
 2598              	.L422:
 2599 000a 00BF     	 .align 2
 2600              	.L421:
 2601 000c 00470050 	 .word 1342195456
 2603              	 .section .text.XMC_SCU_CLOCK_EnableSystemPll,"ax",%progbits
 2604              	 .align 1
 2605              	 .global XMC_SCU_CLOCK_EnableSystemPll
 2606              	 .thumb
 2607              	 .thumb_func
 2609              	XMC_SCU_CLOCK_EnableSystemPll:
 2610              	 
 2611              	 
 2612              	 
 2613 0000 034A     	 ldr r2,.L424
 2614 0002 5368     	 ldr r3,[r2,#4]
 2615 0004 23F48033 	 bic r3,r3,#65536
 2616 0008 23F00203 	 bic r3,r3,#2
 2617 000c 5360     	 str r3,[r2,#4]
 2618 000e 7047     	 bx lr
 2619              	.L425:
 2620              	 .align 2
 2621              	.L424:
 2622 0010 10470050 	 .word 1342195472
 2624              	 .section .text.XMC_SCU_CLOCK_DisableSystemPll,"ax",%progbits
 2625              	 .align 1
 2626              	 .global XMC_SCU_CLOCK_DisableSystemPll
 2627              	 .thumb
 2628              	 .thumb_func
 2630              	XMC_SCU_CLOCK_DisableSystemPll:
 2631              	 
 2632              	 
 2633              	 
 2634 0000 034A     	 ldr r2,.L427
 2635 0002 5368     	 ldr r3,[r2,#4]
 2636 0004 43F48033 	 orr r3,r3,#65536
 2637 0008 43F00203 	 orr r3,r3,#2
 2638 000c 5360     	 str r3,[r2,#4]
 2639 000e 7047     	 bx lr
 2640              	.L428:
 2641              	 .align 2
 2642              	.L427:
 2643 0010 10470050 	 .word 1342195472
 2645              	 .section .text.XMC_SCU_CLOCK_StopSystemPll,"ax",%progbits
 2646              	 .align 1
 2647              	 .global XMC_SCU_CLOCK_StopSystemPll
 2648              	 .thumb
 2649              	 .thumb_func
 2651              	XMC_SCU_CLOCK_StopSystemPll:
 2652              	 
 2653              	 
 2654              	 
 2655 0000 024A     	 ldr r2,.L430
 2656 0002 5368     	 ldr r3,[r2,#4]
 2657 0004 43F48033 	 orr r3,r3,#65536
 2658 0008 5360     	 str r3,[r2,#4]
 2659 000a 7047     	 bx lr
 2660              	.L431:
 2661              	 .align 2
 2662              	.L430:
 2663 000c 10470050 	 .word 1342195472
 2665              	 .section .text.XMC_SCU_CLOCK_StepSystemPllFrequency,"ax",%progbits
 2666              	 .align 1
 2667              	 .global XMC_SCU_CLOCK_StepSystemPllFrequency
 2668              	 .thumb
 2669              	 .thumb_func
 2671              	XMC_SCU_CLOCK_StepSystemPllFrequency:
 2672              	 
 2673              	 
 2674              	 
 2675 0000 064B     	 ldr r3,.L436
 2676 0002 9A68     	 ldr r2,[r3,#8]
 2677 0004 0138     	 subs r0,r0,#1
 2678 0006 22F4FE02 	 bic r2,r2,#8323072
 2679 000a 42EA0042 	 orr r2,r2,r0,lsl#16
 2680 000e 9A60     	 str r2,[r3,#8]
 2681              	.L433:
 2682 0010 1A68     	 ldr r2,[r3]
 2683 0012 9206     	 lsls r2,r2,#26
 2684 0014 FCD5     	 bpl .L433
 2685 0016 3220     	 movs r0,#50
 2686 0018 FFF7FEBF 	 b XMC_SCU_lDelay
 2687              	.L437:
 2688              	 .align 2
 2689              	.L436:
 2690 001c 10470050 	 .word 1342195472
 2692              	 .section .text.XMC_SCU_CLOCK_StartSystemPll,"ax",%progbits
 2693              	 .align 1
 2694              	 .global XMC_SCU_CLOCK_StartSystemPll
 2695              	 .thumb
 2696              	 .thumb_func
 2698              	XMC_SCU_CLOCK_StartSystemPll:
 2699              	 
 2700              	 
 2701 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 2702 0004 0F46     	 mov r7,r1
 2703 0006 0446     	 mov r4,r0
 2704 0008 9046     	 mov r8,r2
 2705 000a 1E46     	 mov r6,r3
 2706 000c 069D     	 ldr r5,[sp,#24]
 2707 000e FFF7FEFF 	 bl XMC_SCU_CLOCK_SetSystemPllClockSource
 2708 0012 012F     	 cmp r7,#1
 2709 0014 364F     	 ldr r7,.L459
 2710 0016 55D1     	 bne .L439
 2711 0018 34B9     	 cbnz r4,.L449
 2712 001a FFF7FEFF 	 bl OSCHP_GetFrequency
 2713 001e 354C     	 ldr r4,.L459+4
 2714 0020 B0FBF4F0 	 udiv r0,r0,r4
 2715 0024 8005     	 lsls r0,r0,#22
 2716 0026 01E0     	 b .L440
 2717              	.L449:
 2718 0028 4FF0C060 	 mov r0,#100663296
 2719              	.L440:
 2720 002c 7B68     	 ldr r3,[r7,#4]
 2721 002e 43F00103 	 orr r3,r3,#1
 2722 0032 7043     	 muls r0,r6,r0
 2723 0034 1822     	 movs r2,#24
 2724 0036 B0FBF8F4 	 udiv r4,r0,r8
 2725 003a 7B60     	 str r3,[r7,#4]
 2726 003c B4FBF2F2 	 udiv r2,r4,r2
 2727 0040 920D     	 lsrs r2,r2,#22
 2728              	.L441:
 2729 0042 3B68     	 ldr r3,[r7]
 2730 0044 2A49     	 ldr r1,.L459
 2731 0046 DB07     	 lsls r3,r3,#31
 2732 0048 FBD5     	 bpl .L441
 2733 004a 4B68     	 ldr r3,[r1,#4]
 2734 004c 43F01003 	 orr r3,r3,#16
 2735 0050 4B60     	 str r3,[r1,#4]
 2736 0052 8868     	 ldr r0,[r1,#8]
 2737 0054 284B     	 ldr r3,.L459+8
 2738 0056 08F1FF38 	 add r8,r8,#-1
 2739 005a 0340     	 ands r3,r3,r0
 2740 005c 43EA0863 	 orr r3,r3,r8,lsl#24
 2741 0060 013E     	 subs r6,r6,#1
 2742 0062 43EA0623 	 orr r3,r3,r6,lsl#8
 2743 0066 013A     	 subs r2,r2,#1
 2744 0068 43EA0243 	 orr r3,r3,r2,lsl#16
 2745 006c 8B60     	 str r3,[r1,#8]
 2746 006e 4B68     	 ldr r3,[r1,#4]
 2747 0070 43F04003 	 orr r3,r3,#64
 2748 0074 4B60     	 str r3,[r1,#4]
 2749 0076 4B68     	 ldr r3,[r1,#4]
 2750 0078 23F01003 	 bic r3,r3,#16
 2751 007c 4B60     	 str r3,[r1,#4]
 2752 007e 4B68     	 ldr r3,[r1,#4]
 2753 0080 43F48023 	 orr r3,r3,#262144
 2754 0084 4B60     	 str r3,[r1,#4]
 2755              	.L442:
 2756 0086 3B68     	 ldr r3,[r7]
 2757 0088 194A     	 ldr r2,.L459
 2758 008a 5E07     	 lsls r6,r3,#29
 2759 008c FBD5     	 bpl .L442
 2760 008e 5368     	 ldr r3,[r2,#4]
 2761 0090 23F00103 	 bic r3,r3,#1
 2762 0094 5360     	 str r3,[r2,#4]
 2763              	.L443:
 2764 0096 3B68     	 ldr r3,[r7]
 2765 0098 D807     	 lsls r0,r3,#31
 2766 009a FCD4     	 bmi .L443
 2767 009c 3C20     	 movs r0,#60
 2768 009e B4FBF0F0 	 udiv r0,r4,r0
 2769 00a2 800D     	 lsrs r0,r0,#22
 2770 00a4 8542     	 cmp r5,r0
 2771 00a6 01D2     	 bcs .L444
 2772 00a8 FFF7FEFF 	 bl XMC_SCU_CLOCK_StepSystemPllFrequency
 2773              	.L444:
 2774 00ac 5A20     	 movs r0,#90
 2775 00ae B4FBF0F0 	 udiv r0,r4,r0
 2776 00b2 800D     	 lsrs r0,r0,#22
 2777 00b4 8542     	 cmp r5,r0
 2778 00b6 01D2     	 bcs .L445
 2779 00b8 FFF7FEFF 	 bl XMC_SCU_CLOCK_StepSystemPllFrequency
 2780              	.L445:
 2781 00bc 2846     	 mov r0,r5
 2782 00be FFF7FEFF 	 bl XMC_SCU_CLOCK_StepSystemPllFrequency
 2783 00c2 10E0     	 b .L446
 2784              	.L439:
 2785 00c4 BB68     	 ldr r3,[r7,#8]
 2786 00c6 013D     	 subs r5,r5,#1
 2787 00c8 23F07F03 	 bic r3,r3,#127
 2788 00cc 1D43     	 orrs r5,r5,r3
 2789 00ce BD60     	 str r5,[r7,#8]
 2790              	.L447:
 2791 00d0 3B68     	 ldr r3,[r7]
 2792 00d2 074A     	 ldr r2,.L459
 2793 00d4 D906     	 lsls r1,r3,#27
 2794 00d6 FBD5     	 bpl .L447
 2795 00d8 5368     	 ldr r3,[r2,#4]
 2796 00da 43F00103 	 orr r3,r3,#1
 2797 00de 5360     	 str r3,[r2,#4]
 2798              	.L448:
 2799 00e0 3B68     	 ldr r3,[r7]
 2800 00e2 DB07     	 lsls r3,r3,#31
 2801 00e4 FCD5     	 bpl .L448
 2802              	.L446:
 2803 00e6 054B     	 ldr r3,.L459+12
 2804 00e8 0522     	 movs r2,#5
 2805 00ea DA60     	 str r2,[r3,#12]
 2806 00ec BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 2807              	.L460:
 2808              	 .align 2
 2809              	.L459:
 2810 00f0 10470050 	 .word 1342195472
 2811 00f4 40420F00 	 .word 1000000
 2812 00f8 FF8080F0 	 .word -260013825
 2813 00fc 60410050 	 .word 1342194016
 2815              	 .section .text.XMC_SCU_CLOCK_Init,"ax",%progbits
 2816              	 .align 1
 2817              	 .global XMC_SCU_CLOCK_Init
 2818              	 .thumb
 2819              	 .thumb_func
 2821              	XMC_SCU_CLOCK_Init:
 2822              	 
 2823              	 
 2824 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 2825 0002 0446     	 mov r4,r0
 2826 0004 0020     	 movs r0,#0
 2827 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_SetSystemClockSource
 2828 000a FFF7FEFF 	 bl XMC_SCU_HIB_EnableHibernateDomain
 2829 000e E379     	 ldrb r3,[r4,#7]
 2830 0010 1BB9     	 cbnz r3,.L462
 2831              	.L464:
 2832 0012 607A     	 ldrb r0,[r4,#9]
 2833 0014 FFF7FEFF 	 bl XMC_SCU_HIB_SetStandbyClockSource
 2834 0018 06E0     	 b .L463
 2835              	.L462:
 2836 001a FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableLowPowerOscillator
 2837              	.L465:
 2838 001e FFF7FEFF 	 bl XMC_SCU_CLOCK_IsLowPowerOscillatorStable
 2839 0022 0028     	 cmp r0,#0
 2840 0024 FBD0     	 beq .L465
 2841 0026 F4E7     	 b .L464
 2842              	.L463:
 2843 0028 1C4B     	 ldr r3,.L476
 2844 002a D3F8C430 	 ldr r3,[r3,#196]
 2845 002e 002B     	 cmp r3,#0
 2846 0030 FAD1     	 bne .L463
 2847 0032 207A     	 ldrb r0,[r4,#8]
 2848 0034 FFF7FEFF 	 bl XMC_SCU_CLOCK_SetBackupClockCalibrationMode
 2849 0038 207C     	 ldrb r0,[r4,#16]
 2850 003a FFF7FEFF 	 bl XMC_SCU_CLOCK_SetSystemClockDivider
 2851 003e 607C     	 ldrb r0,[r4,#17]
 2852 0040 FFF7FEFF 	 bl XMC_SCU_CLOCK_SetCpuClockDivider
 2853 0044 A07C     	 ldrb r0,[r4,#18]
 2854 0046 FFF7FEFF 	 bl XMC_SCU_CLOCK_SetCcuClockDivider
 2855 004a E07C     	 ldrb r0,[r4,#19]
 2856 004c FFF7FEFF 	 bl XMC_SCU_CLOCK_SetPeripheralClockDivider
 2857 0050 A379     	 ldrb r3,[r4,#6]
 2858 0052 13B9     	 cbnz r3,.L466
 2859              	.L469:
 2860 0054 E378     	 ldrb r3,[r4,#3]
 2861 0056 3BB1     	 cbz r3,.L467
 2862 0058 0BE0     	 b .L475
 2863              	.L466:
 2864 005a FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableHighPerformanceOscillator
 2865              	.L470:
 2866 005e FFF7FEFF 	 bl XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable
 2867 0062 0028     	 cmp r0,#0
 2868 0064 FBD0     	 beq .L470
 2869 0066 F5E7     	 b .L469
 2870              	.L467:
 2871 0068 A379     	 ldrb r3,[r4,#6]
 2872 006a 63B9     	 cbnz r3,.L471
 2873 006c FFF7FEFF 	 bl XMC_SCU_CLOCK_DisableSystemPll
 2874 0070 09E0     	 b .L471
 2875              	.L475:
 2876 0072 FFF7FEFF 	 bl XMC_SCU_CLOCK_EnableSystemPll
 2877 0076 A578     	 ldrb r5,[r4,#2]
 2878 0078 A088     	 ldrh r0,[r4,#4]
 2879 007a E178     	 ldrb r1,[r4,#3]
 2880 007c 6278     	 ldrb r2,[r4,#1]
 2881 007e 2378     	 ldrb r3,[r4]
 2882 0080 0095     	 str r5,[sp]
 2883 0082 FFF7FEFF 	 bl XMC_SCU_CLOCK_StartSystemPll
 2884              	.L471:
 2885 0086 E068     	 ldr r0,[r4,#12]
 2886 0088 B0F5803F 	 cmp r0,#65536
 2887 008c 01D1     	 bne .L472
 2888 008e FFF7FEFF 	 bl XMC_SCU_CLOCK_SetSystemClockSource
 2889              	.L472:
 2890 0092 03B0     	 add sp,sp,#12
 2891              	 
 2892 0094 BDE83040 	 pop {r4,r5,lr}
 2893 0098 FFF7FEBF 	 b SystemCoreClockUpdate
 2894              	.L477:
 2895              	 .align 2
 2896              	.L476:
 2897 009c 00400050 	 .word 1342193664
 2899              	 .section .text.XMC_SCU_CLOCK_IsSystemPllLocked,"ax",%progbits
 2900              	 .align 1
 2901              	 .global XMC_SCU_CLOCK_IsSystemPllLocked
 2902              	 .thumb
 2903              	 .thumb_func
 2905              	XMC_SCU_CLOCK_IsSystemPllLocked:
 2906              	 
 2907              	 
 2908              	 
 2909 0000 024B     	 ldr r3,.L479
 2910 0002 1868     	 ldr r0,[r3]
 2911 0004 C0F38000 	 ubfx r0,r0,#2,#1
 2912 0008 7047     	 bx lr
 2913              	.L480:
 2914 000a 00BF     	 .align 2
 2915              	.L479:
 2916 000c 10470050 	 .word 1342195472
 2918              	 .section .text.XMC_SCU_INTERRUPT_SetEventHandler,"ax",%progbits
 2919              	 .align 1
 2920              	 .global XMC_SCU_INTERRUPT_SetEventHandler
 2921              	 .thumb
 2922              	 .thumb_func
 2924              	XMC_SCU_INTERRUPT_SetEventHandler:
 2925              	 
 2926              	 
 2927              	 
 2928 0000 0023     	 movs r3,#0
 2929              	.L482:
 2930 0002 20FA03F2 	 lsr r2,r0,r3
 2931 0006 D207     	 lsls r2,r2,#31
 2932 0008 03D4     	 bmi .L483
 2933 000a 202B     	 cmp r3,#32
 2934 000c 08D0     	 beq .L486
 2935 000e 0133     	 adds r3,r3,#1
 2936 0010 F7E7     	 b .L482
 2937              	.L483:
 2938 0012 202B     	 cmp r3,#32
 2939 0014 04D0     	 beq .L486
 2940 0016 034A     	 ldr r2,.L487
 2941 0018 0020     	 movs r0,#0
 2942 001a 42F82310 	 str r1,[r2,r3,lsl#2]
 2943 001e 7047     	 bx lr
 2944              	.L486:
 2945 0020 0120     	 movs r0,#1
 2946 0022 7047     	 bx lr
 2947              	.L488:
 2948              	 .align 2
 2949              	.L487:
 2950 0024 00000000 	 .word .LANCHOR0
 2952              	 .section .text.XMC_SCU_IRQHandler,"ax",%progbits
 2953              	 .align 1
 2954              	 .global XMC_SCU_IRQHandler
 2955              	 .thumb
 2956              	 .thumb_func
 2958              	XMC_SCU_IRQHandler:
 2959              	 
 2960              	 
 2961 0000 38B5     	 push {r3,r4,r5,lr}
 2962 0002 0A4B     	 ldr r3,.L498
 2963 0004 5A68     	 ldr r2,[r3,#4]
 2964 0006 0024     	 movs r4,#0
 2965 0008 1D46     	 mov r5,r3
 2966              	.L493:
 2967 000a 22FA04F3 	 lsr r3,r2,r4
 2968 000e DB07     	 lsls r3,r3,#31
 2969 0010 08D5     	 bpl .L490
 2970 0012 074B     	 ldr r3,.L498+4
 2971 0014 53F82430 	 ldr r3,[r3,r4,lsl#2]
 2972 0018 03B1     	 cbz r3,.L491
 2973 001a 9847     	 blx r3
 2974              	.L491:
 2975 001c 0123     	 movs r3,#1
 2976 001e A340     	 lsls r3,r3,r4
 2977 0020 EB60     	 str r3,[r5,#12]
 2978 0022 38BD     	 pop {r3,r4,r5,pc}
 2979              	.L490:
 2980 0024 0134     	 adds r4,r4,#1
 2981 0026 202C     	 cmp r4,#32
 2982 0028 EFD1     	 bne .L493
 2983 002a 38BD     	 pop {r3,r4,r5,pc}
 2984              	.L499:
 2985              	 .align 2
 2986              	.L498:
 2987 002c 74400050 	 .word 1342193780
 2988 0030 00000000 	 .word .LANCHOR0
 2990              	 .section .bss.event_handler_list,"aw",%nobits
 2991              	 .align 2
 2992              	 .set .LANCHOR0,.+0
 2995              	event_handler_list:
 2996 0000 00000000 	 .space 128
 2996      00000000 
 2996      00000000 
 2996      00000000 
 2996      00000000 
 2997              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc4_scu.c
    {standard input}:17     .text.XMC_SCU_lDelay:00000000 $t
    {standard input}:21     .text.XMC_SCU_lDelay:00000000 XMC_SCU_lDelay
    {standard input}:47     .text.XMC_SCU_lDelay:00000024 $d
    {standard input}:51     .text.XMC_SCU_INTERRUPT_EnableEvent:00000000 $t
    {standard input}:56     .text.XMC_SCU_INTERRUPT_EnableEvent:00000000 XMC_SCU_INTERRUPT_EnableEvent
    {standard input}:68     .text.XMC_SCU_INTERRUPT_EnableEvent:0000000c $d
    {standard input}:71     .text.XMC_SCU_INTERRUPT_DisableEvent:00000000 $t
    {standard input}:76     .text.XMC_SCU_INTERRUPT_DisableEvent:00000000 XMC_SCU_INTERRUPT_DisableEvent
    {standard input}:88     .text.XMC_SCU_INTERRUPT_DisableEvent:0000000c $d
    {standard input}:91     .text.XMC_SCU_INTERRUPT_TriggerEvent:00000000 $t
    {standard input}:96     .text.XMC_SCU_INTERRUPT_TriggerEvent:00000000 XMC_SCU_INTERRUPT_TriggerEvent
    {standard input}:108    .text.XMC_SCU_INTERRUPT_TriggerEvent:0000000c $d
    {standard input}:111    .text.XMC_SCU_INTERUPT_GetEventStatus:00000000 $t
    {standard input}:116    .text.XMC_SCU_INTERUPT_GetEventStatus:00000000 XMC_SCU_INTERUPT_GetEventStatus
    {standard input}:126    .text.XMC_SCU_INTERUPT_GetEventStatus:00000008 $d
    {standard input}:129    .text.XMC_SCU_INTERRUPT_ClearEventStatus:00000000 $t
    {standard input}:134    .text.XMC_SCU_INTERRUPT_ClearEventStatus:00000000 XMC_SCU_INTERRUPT_ClearEventStatus
    {standard input}:144    .text.XMC_SCU_INTERRUPT_ClearEventStatus:00000008 $d
    {standard input}:147    .text.XMC_SCU_GetBootMode:00000000 $t
    {standard input}:152    .text.XMC_SCU_GetBootMode:00000000 XMC_SCU_GetBootMode
    {standard input}:163    .text.XMC_SCU_GetBootMode:0000000c $d
    {standard input}:166    .text.XMC_SCU_SetBootMode:00000000 $t
    {standard input}:171    .text.XMC_SCU_SetBootMode:00000000 XMC_SCU_SetBootMode
    {standard input}:181    .text.XMC_SCU_SetBootMode:00000008 $d
    {standard input}:184    .text.XMC_SCU_ReadGPR:00000000 $t
    {standard input}:189    .text.XMC_SCU_ReadGPR:00000000 XMC_SCU_ReadGPR
    {standard input}:200    .text.XMC_SCU_ReadGPR:00000008 $d
    {standard input}:203    .text.XMC_SCU_WriteGPR:00000000 $t
    {standard input}:208    .text.XMC_SCU_WriteGPR:00000000 XMC_SCU_WriteGPR
    {standard input}:219    .text.XMC_SCU_WriteGPR:00000008 $d
    {standard input}:222    .text.XMC_SCU_EnableOutOfRangeComparator:00000000 $t
    {standard input}:227    .text.XMC_SCU_EnableOutOfRangeComparator:00000000 XMC_SCU_EnableOutOfRangeComparator
    {standard input}:242    .text.XMC_SCU_DisableOutOfRangeComparator:00000000 $t
    {standard input}:247    .text.XMC_SCU_DisableOutOfRangeComparator:00000000 XMC_SCU_DisableOutOfRangeComparator
    {standard input}:262    .text.XMC_SCU_CalibrateTemperatureSensor:00000000 $t
    {standard input}:267    .text.XMC_SCU_CalibrateTemperatureSensor:00000000 XMC_SCU_CalibrateTemperatureSensor
    {standard input}:280    .text.XMC_SCU_CalibrateTemperatureSensor:00000014 $d
    {standard input}:283    .text.XMC_SCU_EnableTemperatureSensor:00000000 $t
    {standard input}:288    .text.XMC_SCU_EnableTemperatureSensor:00000000 XMC_SCU_EnableTemperatureSensor
    {standard input}:300    .text.XMC_SCU_EnableTemperatureSensor:00000010 $d
    {standard input}:303    .text.XMC_SCU_DisableTemperatureSensor:00000000 $t
    {standard input}:308    .text.XMC_SCU_DisableTemperatureSensor:00000000 XMC_SCU_DisableTemperatureSensor
    {standard input}:320    .text.XMC_SCU_DisableTemperatureSensor:00000010 $d
    {standard input}:323    .text.XMC_SCU_IsTemperatureSensorEnabled:00000000 $t
    {standard input}:328    .text.XMC_SCU_IsTemperatureSensorEnabled:00000000 XMC_SCU_IsTemperatureSensorEnabled
    {standard input}:340    .text.XMC_SCU_IsTemperatureSensorEnabled:00000010 $d
    {standard input}:343    .text.XMC_SCU_IsTemperatureSensorReady:00000000 $t
    {standard input}:348    .text.XMC_SCU_IsTemperatureSensorReady:00000000 XMC_SCU_IsTemperatureSensorReady
    {standard input}:359    .text.XMC_SCU_IsTemperatureSensorReady:0000000c $d
    {standard input}:362    .text.XMC_SCU_GetTemperatureMeasurement:00000000 $t
    {standard input}:367    .text.XMC_SCU_GetTemperatureMeasurement:00000000 XMC_SCU_GetTemperatureMeasurement
    {standard input}:383    .text.XMC_SCU_GetTemperatureMeasurement:0000001c $d
