   1              	 .syntax unified
 1660 0dba 8DF81120 	 strb r2,[sp,#17]
 1661 0dbe B3F89620 	 ldrh r2,[r3,#150]
 1662 0dc2 B3F89830 	 ldrh r3,[r3,#152]
 1663 0dc6 8DF81220 	 strb r2,[sp,#18]
 1664 0dca 8DF81430 	 strb r3,[sp,#20]
 1665 0dce 120A     	 lsrs r2,r2,#8
 1666 0dd0 1B0A     	 lsrs r3,r3,#8
 1667 0dd2 8DF81320 	 strb r2,[sp,#19]
 1668 0dd6 8DF81530 	 strb r3,[sp,#21]
 1669 0dda 00F07EBE 	 b .L157
 1670              	.L207:
 1671 0dde B2F89A20 	 ldrh r2,[r2,#154]
 1672 0de2 8DF81020 	 strb r2,[sp,#16]
 1673 0de6 120A     	 lsrs r2,r2,#8
 1674 0de8 8DF81120 	 strb r2,[sp,#17]
 1675 0dec B3F89C20 	 ldrh r2,[r3,#156]
 1676 0df0 B3F89E30 	 ldrh r3,[r3,#158]
 1677 0df4 8DF81220 	 strb r2,[sp,#18]
 1678 0df8 8DF81430 	 strb r3,[sp,#20]
 1679 0dfc 120A     	 lsrs r2,r2,#8
 1680 0dfe 1B0A     	 lsrs r3,r3,#8
 1681 0e00 8DF81320 	 strb r2,[sp,#19]
 1682 0e04 8DF81530 	 strb r3,[sp,#21]
 1683 0e08 00F067BE 	 b .L157
 1684              	.L160:
 1685 0e0c B2F8A630 	 ldrh r3,[r2,#166]
 1686 0e10 8DF81030 	 strb r3,[sp,#16]
 1687 0e14 1B0A     	 lsrs r3,r3,#8
 1688 0e16 8DF81130 	 strb r3,[sp,#17]
 1689 0e1a B2F8A830 	 ldrh r3,[r2,#168]
 1690 0e1e 8DF81230 	 strb r3,[sp,#18]
 1691 0e22 1B0A     	 lsrs r3,r3,#8
 1692 0e24 8DF81330 	 strb r3,[sp,#19]
 1693 0e28 B2F8AA30 	 ldrh r3,[r2,#170]
 1694 0e2c 8DF81430 	 strb r3,[sp,#20]
 1695 0e30 1B0A     	 lsrs r3,r3,#8
 1696 0e32 8DF81530 	 strb r3,[sp,#21]
 1697 0e36 00F050BE 	 b .L157
 1698              	.L216:
 1699 0e3a B2F8AC20 	 ldrh r2,[r2,#172]
 1700 0e3e 8DF81020 	 strb r2,[sp,#16]
 1701 0e42 120A     	 lsrs r2,r2,#8
 1702 0e44 8DF81120 	 strb r2,[sp,#17]
 1703 0e48 B3F8AE20 	 ldrh r2,[r3,#174]
 1704 0e4c B3F8B030 	 ldrh r3,[r3,#176]
 1705 0e50 8DF81220 	 strb r2,[sp,#18]
 1706 0e54 8DF81430 	 strb r3,[sp,#20]
 1707 0e58 120A     	 lsrs r2,r2,#8
 1708 0e5a 1B0A     	 lsrs r3,r3,#8
 1709 0e5c 8DF81320 	 strb r2,[sp,#19]
 1710 0e60 8DF81530 	 strb r3,[sp,#21]
 1711 0e64 00F039BE 	 b .L157
 1712              	.L215:
 1713 0e68 B2F8B220 	 ldrh r2,[r2,#178]
 1714 0e6c B3F8B430 	 ldrh r3,[r3,#180]
 1715 0e70 8DF81020 	 strb r2,[sp,#16]
 1716 0e74 8DF81230 	 strb r3,[sp,#18]
 1717 0e78 120A     	 lsrs r2,r2,#8
 1718 0e7a 1B0A     	 lsrs r3,r3,#8
 1719 0e7c 8DF81120 	 strb r2,[sp,#17]
 1720 0e80 8DF81330 	 strb r3,[sp,#19]
 1721 0e84 00F029BE 	 b .L157
 1722              	.L217:
 1723 0e88 B2F8B620 	 ldrh r2,[r2,#182]
 1724 0e8c B3F8B830 	 ldrh r3,[r3,#184]
 1725 0e90 8DF81020 	 strb r2,[sp,#16]
 1726 0e94 8DF81230 	 strb r3,[sp,#18]
 1727 0e98 120A     	 lsrs r2,r2,#8
 1728 0e9a 1B0A     	 lsrs r3,r3,#8
 1729 0e9c 8DF81120 	 strb r2,[sp,#17]
 1730 0ea0 8DF81330 	 strb r3,[sp,#19]
 1731 0ea4 00F019BE 	 b .L157
 1732              	.L213:
 1733 0ea8 B2F8BE30 	 ldrh r3,[r2,#190]
 1734 0eac 8DF81030 	 strb r3,[sp,#16]
 1735 0eb0 1B0A     	 lsrs r3,r3,#8
 1736 0eb2 8DF81130 	 strb r3,[sp,#17]
 1737 0eb6 B2F8C030 	 ldrh r3,[r2,#192]
 1738 0eba 8DF81230 	 strb r3,[sp,#18]
 1739 0ebe 1B0A     	 lsrs r3,r3,#8
 1740 0ec0 8DF81330 	 strb r3,[sp,#19]
 1741 0ec4 00F009BE 	 b .L157
 1742              	.L220:
 1743 0ec8 B2F8C220 	 ldrh r2,[r2,#194]
 1744 0ecc B3F8C430 	 ldrh r3,[r3,#196]
 1745 0ed0 8DF81020 	 strb r2,[sp,#16]
 1746 0ed4 8DF81230 	 strb r3,[sp,#18]
 1747 0ed8 120A     	 lsrs r2,r2,#8
 1748 0eda 1B0A     	 lsrs r3,r3,#8
 1749 0edc 8DF81120 	 strb r2,[sp,#17]
 1750 0ee0 8DF81330 	 strb r3,[sp,#19]
 1751 0ee4 00F0F9BD 	 b .L157
 1752              	.L219:
 1753 0ee8 B2F8C620 	 ldrh r2,[r2,#198]
 1754 0eec 8DF81020 	 strb r2,[sp,#16]
 1755 0ef0 120A     	 lsrs r2,r2,#8
 1756 0ef2 8DF81120 	 strb r2,[sp,#17]
 1757 0ef6 B3F8C820 	 ldrh r2,[r3,#200]
 1758 0efa B3F8CA30 	 ldrh r3,[r3,#202]
 1759 0efe 8DF81220 	 strb r2,[sp,#18]
 1760 0f02 8DF81430 	 strb r3,[sp,#20]
 1761 0f06 120A     	 lsrs r2,r2,#8
 1762 0f08 1B0A     	 lsrs r3,r3,#8
 1763 0f0a 8DF81320 	 strb r2,[sp,#19]
 1764 0f0e 8DF81530 	 strb r3,[sp,#21]
 1765 0f12 00F0E2BD 	 b .L157
 1766              	.L221:
 1767 0f16 B2F8CC20 	 ldrh r2,[r2,#204]
 1768 0f1a 8DF81020 	 strb r2,[sp,#16]
 1769 0f1e 120A     	 lsrs r2,r2,#8
 1770 0f20 8DF81120 	 strb r2,[sp,#17]
 1771 0f24 B3F8CE20 	 ldrh r2,[r3,#206]
 1772 0f28 B3F8D030 	 ldrh r3,[r3,#208]
 1773 0f2c 8DF81220 	 strb r2,[sp,#18]
 1774 0f30 8DF81430 	 strb r3,[sp,#20]
 1775 0f34 120A     	 lsrs r2,r2,#8
 1776 0f36 1B0A     	 lsrs r3,r3,#8
 1777 0f38 8DF81320 	 strb r2,[sp,#19]
 1778 0f3c 8DF81530 	 strb r3,[sp,#21]
 1779 0f40 00F0CBBD 	 b .L157
 1780              	.L211:
 1781 0f44 B2F8D630 	 ldrh r3,[r2,#214]
 1782 0f48 8DF81030 	 strb r3,[sp,#16]
 1783 0f4c 1B0A     	 lsrs r3,r3,#8
 1784 0f4e 8DF81130 	 strb r3,[sp,#17]
 1785 0f52 B2F8D830 	 ldrh r3,[r2,#216]
 1786 0f56 8DF81230 	 strb r3,[sp,#18]
 1787 0f5a 1B0A     	 lsrs r3,r3,#8
 1788 0f5c 8DF81330 	 strb r3,[sp,#19]
 1789 0f60 00F0BBBD 	 b .L157
 1790              	.L226:
 1791 0f64 B2F8DA20 	 ldrh r2,[r2,#218]
 1792 0f68 B3F8DC30 	 ldrh r3,[r3,#220]
 1793 0f6c 8DF81020 	 strb r2,[sp,#16]
 1794 0f70 8DF81230 	 strb r3,[sp,#18]
 1795 0f74 120A     	 lsrs r2,r2,#8
 1796 0f76 1B0A     	 lsrs r3,r3,#8
 1797 0f78 8DF81120 	 strb r2,[sp,#17]
 1798 0f7c 8DF81330 	 strb r3,[sp,#19]
 1799 0f80 00F0ABBD 	 b .L157
 1800              	.L225:
 1801 0f84 B2F8DE20 	 ldrh r2,[r2,#222]
 1802 0f88 B3F8E030 	 ldrh r3,[r3,#224]
 1803 0f8c 8DF81020 	 strb r2,[sp,#16]
 1804 0f90 8DF81230 	 strb r3,[sp,#18]
 1805 0f94 120A     	 lsrs r2,r2,#8
 1806 0f96 1B0A     	 lsrs r3,r3,#8
 1807 0f98 8DF81120 	 strb r2,[sp,#17]
 1808 0f9c 8DF81330 	 strb r3,[sp,#19]
 1809 0fa0 00F09BBD 	 b .L157
 1810              	.L227:
 1811 0fa4 B2F8E220 	 ldrh r2,[r2,#226]
 1812 0fa8 B3F8E430 	 ldrh r3,[r3,#228]
 1813 0fac 8DF81020 	 strb r2,[sp,#16]
 1814 0fb0 8DF81230 	 strb r3,[sp,#18]
 1815 0fb4 120A     	 lsrs r2,r2,#8
 1816 0fb6 1B0A     	 lsrs r3,r3,#8
 1817 0fb8 8DF81120 	 strb r2,[sp,#17]
 1818 0fbc 8DF81330 	 strb r3,[sp,#19]
 1819 0fc0 00F08BBD 	 b .L157
 1820              	.L223:
 1821 0fc4 B2F8EA30 	 ldrh r3,[r2,#234]
 1822 0fc8 8DF81030 	 strb r3,[sp,#16]
 1823 0fcc 1B0A     	 lsrs r3,r3,#8
 1824 0fce 8DF81130 	 strb r3,[sp,#17]
 1825 0fd2 B2F8EC30 	 ldrh r3,[r2,#236]
 1826 0fd6 8DF81230 	 strb r3,[sp,#18]
 1827 0fda 1B0A     	 lsrs r3,r3,#8
 1828 0fdc 8DF81330 	 strb r3,[sp,#19]
 1829 0fe0 00F07BBD 	 b .L157
 1830              	.L230:
 1831 0fe4 B2F8EE20 	 ldrh r2,[r2,#238]
 1832 0fe8 B3F8F030 	 ldrh r3,[r3,#240]
 1833 0fec 8DF81020 	 strb r2,[sp,#16]
 1834 0ff0 8DF81230 	 strb r3,[sp,#18]
 1835 0ff4 120A     	 lsrs r2,r2,#8
 1836 0ff6 1B0A     	 lsrs r3,r3,#8
 1837 0ff8 8DF81120 	 strb r2,[sp,#17]
 1838 0ffc 8DF81330 	 strb r3,[sp,#19]
 1839 1000 00F06BBD 	 b .L157
 1840              	.L229:
 1841 1004 B2F8F220 	 ldrh r2,[r2,#242]
 1842 1008 8DF81020 	 strb r2,[sp,#16]
 1843 100c 120A     	 lsrs r2,r2,#8
 1844 100e 8DF81120 	 strb r2,[sp,#17]
 1845 1012 B3F8F420 	 ldrh r2,[r3,#244]
 1846 1016 B3F8F630 	 ldrh r3,[r3,#246]
 1847 101a 8DF81220 	 strb r2,[sp,#18]
 1848 101e 8DF81430 	 strb r3,[sp,#20]
 1849 1022 120A     	 lsrs r2,r2,#8
 1850 1024 1B0A     	 lsrs r3,r3,#8
 1851 1026 8DF81320 	 strb r2,[sp,#19]
 1852 102a 8DF81530 	 strb r3,[sp,#21]
 1853 102e 00F054BD 	 b .L157
 1854              	.L231:
 1855 1032 B2F8F820 	 ldrh r2,[r2,#248]
 1856 1036 8DF81020 	 strb r2,[sp,#16]
 1857 103a 120A     	 lsrs r2,r2,#8
 1858 103c 8DF81120 	 strb r2,[sp,#17]
 1859 1040 B3F8FA20 	 ldrh r2,[r3,#250]
 1860 1044 B3F8FC30 	 ldrh r3,[r3,#252]
 1861 1048 8DF81220 	 strb r2,[sp,#18]
 1862 104c 8DF81430 	 strb r3,[sp,#20]
 1863 1050 120A     	 lsrs r2,r2,#8
 1864 1052 1B0A     	 lsrs r3,r3,#8
 1865 1054 8DF81320 	 strb r2,[sp,#19]
 1866 1058 8DF81530 	 strb r3,[sp,#21]
 1867 105c 00F03DBD 	 b .L157
 1868              	.L209:
 1869 1060 B2F80231 	 ldrh r3,[r2,#258]
 1870 1064 8DF81030 	 strb r3,[sp,#16]
 1871 1068 1B0A     	 lsrs r3,r3,#8
 1872 106a 8DF81130 	 strb r3,[sp,#17]
 1873 106e B2F80431 	 ldrh r3,[r2,#260]
 1874 1072 8DF81230 	 strb r3,[sp,#18]
 1875 1076 1B0A     	 lsrs r3,r3,#8
 1876 1078 8DF81330 	 strb r3,[sp,#19]
 1877 107c 00F02DBD 	 b .L157
 1878              	.L238:
 1879 1080 B2F80621 	 ldrh r2,[r2,#262]
 1880 1084 B3F80831 	 ldrh r3,[r3,#264]
 1881 1088 8DF81020 	 strb r2,[sp,#16]
 1882 108c 8DF81230 	 strb r3,[sp,#18]
 1883 1090 120A     	 lsrs r2,r2,#8
 1884 1092 1B0A     	 lsrs r3,r3,#8
 1885 1094 8DF81120 	 strb r2,[sp,#17]
 1886 1098 8DF81330 	 strb r3,[sp,#19]
 1887 109c 00F01DBD 	 b .L157
 1888              	.L237:
 1889 10a0 B2F80A21 	 ldrh r2,[r2,#266]
 1890 10a4 B3F80C31 	 ldrh r3,[r3,#268]
 1891 10a8 8DF81020 	 strb r2,[sp,#16]
 1892 10ac 8DF81230 	 strb r3,[sp,#18]
 1893 10b0 120A     	 lsrs r2,r2,#8
 1894 10b2 1B0A     	 lsrs r3,r3,#8
 1895 10b4 8DF81120 	 strb r2,[sp,#17]
 1896 10b8 8DF81330 	 strb r3,[sp,#19]
 1897 10bc 00F00DBD 	 b .L157
 1898              	.L239:
 1899 10c0 B2F80E21 	 ldrh r2,[r2,#270]
 1900 10c4 B3F81031 	 ldrh r3,[r3,#272]
 1901 10c8 8DF81020 	 strb r2,[sp,#16]
 1902 10cc 8DF81230 	 strb r3,[sp,#18]
 1903 10d0 120A     	 lsrs r2,r2,#8
 1904 10d2 1B0A     	 lsrs r3,r3,#8
 1905 10d4 8DF81120 	 strb r2,[sp,#17]
 1906 10d8 8DF81330 	 strb r3,[sp,#19]
 1907 10dc 00F0FDBC 	 b .L157
 1908              	.L235:
 1909 10e0 B2F81831 	 ldrh r3,[r2,#280]
 1910 10e4 8DF81030 	 strb r3,[sp,#16]
 1911 10e8 1B0A     	 lsrs r3,r3,#8
 1912 10ea 8DF81130 	 strb r3,[sp,#17]
 1913 10ee B2F81A31 	 ldrh r3,[r2,#282]
 1914 10f2 8DF81230 	 strb r3,[sp,#18]
 1915 10f6 1B0A     	 lsrs r3,r3,#8
 1916 10f8 8DF81330 	 strb r3,[sp,#19]
 1917 10fc B2F81C31 	 ldrh r3,[r2,#284]
 1918 1100 8DF81430 	 strb r3,[sp,#20]
 1919 1104 1B0A     	 lsrs r3,r3,#8
 1920 1106 8DF81530 	 strb r3,[sp,#21]
 1921 110a 00F0E6BC 	 b .L157
 1922              	.L242:
 1923 110e B2F81E21 	 ldrh r2,[r2,#286]
 1924 1112 8DF81020 	 strb r2,[sp,#16]
 1925 1116 120A     	 lsrs r2,r2,#8
 1926 1118 8DF81120 	 strb r2,[sp,#17]
 1927 111c B3F82021 	 ldrh r2,[r3,#288]
 1928 1120 B3F82231 	 ldrh r3,[r3,#290]
 1929 1124 8DF81220 	 strb r2,[sp,#18]
 1930 1128 8DF81430 	 strb r3,[sp,#20]
 1931 112c 120A     	 lsrs r2,r2,#8
 1932 112e 1B0A     	 lsrs r3,r3,#8
 1933 1130 8DF81320 	 strb r2,[sp,#19]
 1934 1134 8DF81530 	 strb r3,[sp,#21]
 1935 1138 00F0CFBC 	 b .L157
 1936              	.L241:
 1937 113c B2F82421 	 ldrh r2,[r2,#292]
 1938 1140 8DF81020 	 strb r2,[sp,#16]
 1939 1144 120A     	 lsrs r2,r2,#8
 1940 1146 8DF81120 	 strb r2,[sp,#17]
 1941 114a B3F82621 	 ldrh r2,[r3,#294]
 1942 114e B3F82831 	 ldrh r3,[r3,#296]
 1943 1152 8DF81220 	 strb r2,[sp,#18]
 1944 1156 8DF81430 	 strb r3,[sp,#20]
 1945 115a 120A     	 lsrs r2,r2,#8
 1946 115c 1B0A     	 lsrs r3,r3,#8
 1947 115e 8DF81320 	 strb r2,[sp,#19]
 1948 1162 8DF81530 	 strb r3,[sp,#21]
 1949 1166 00F0B8BC 	 b .L157
 1950              	.L243:
 1951 116a B2F82A21 	 ldrh r2,[r2,#298]
 1952 116e 8DF81020 	 strb r2,[sp,#16]
 1953 1172 120A     	 lsrs r2,r2,#8
 1954 1174 8DF81120 	 strb r2,[sp,#17]
 1955 1178 B3F82C21 	 ldrh r2,[r3,#300]
 1956 117c B3F82E31 	 ldrh r3,[r3,#302]
 1957 1180 8DF81220 	 strb r2,[sp,#18]
 1958 1184 8DF81430 	 strb r3,[sp,#20]
 1959 1188 120A     	 lsrs r2,r2,#8
 1960 118a 1B0A     	 lsrs r3,r3,#8
 1961 118c 8DF81320 	 strb r2,[sp,#19]
 1962 1190 8DF81530 	 strb r3,[sp,#21]
 1963 1194 00F0A1BC 	 b .L157
 1964              	.L233:
 1965 1198 B2F83431 	 ldrh r3,[r2,#308]
 1966 119c 8DF81030 	 strb r3,[sp,#16]
 1967 11a0 1B0A     	 lsrs r3,r3,#8
 1968 11a2 8DF81130 	 strb r3,[sp,#17]
 1969 11a6 B2F83631 	 ldrh r3,[r2,#310]
 1970 11aa 8DF81230 	 strb r3,[sp,#18]
 1971 11ae 1B0A     	 lsrs r3,r3,#8
 1972 11b0 8DF81330 	 strb r3,[sp,#19]
 1973 11b4 00F091BC 	 b .L157
 1974              	.L248:
 1975 11b8 B2F83821 	 ldrh r2,[r2,#312]
 1976 11bc B3F83A31 	 ldrh r3,[r3,#314]
 1977 11c0 8DF81020 	 strb r2,[sp,#16]
 1978 11c4 8DF81230 	 strb r3,[sp,#18]
 1979 11c8 120A     	 lsrs r2,r2,#8
 1980 11ca 1B0A     	 lsrs r3,r3,#8
 1981 11cc 8DF81120 	 strb r2,[sp,#17]
 1982 11d0 8DF81330 	 strb r3,[sp,#19]
 1983 11d4 00F081BC 	 b .L157
 1984              	.L247:
 1985 11d8 B2F83C21 	 ldrh r2,[r2,#316]
 1986 11dc B3F83E31 	 ldrh r3,[r3,#318]
 1987 11e0 8DF81020 	 strb r2,[sp,#16]
 1988 11e4 8DF81230 	 strb r3,[sp,#18]
 1989 11e8 120A     	 lsrs r2,r2,#8
 1990 11ea 1B0A     	 lsrs r3,r3,#8
 1991 11ec 8DF81120 	 strb r2,[sp,#17]
 1992 11f0 8DF81330 	 strb r3,[sp,#19]
 1993 11f4 00F071BC 	 b .L157
 1994              	.L249:
 1995 11f8 B2F84021 	 ldrh r2,[r2,#320]
 1996 11fc B3F84231 	 ldrh r3,[r3,#322]
 1997 1200 8DF81020 	 strb r2,[sp,#16]
 1998 1204 8DF81230 	 strb r3,[sp,#18]
 1999 1208 120A     	 lsrs r2,r2,#8
 2000 120a 1B0A     	 lsrs r3,r3,#8
 2001 120c 8DF81120 	 strb r2,[sp,#17]
 2002 1210 8DF81330 	 strb r3,[sp,#19]
 2003 1214 00F061BC 	 b .L157
 2004              	.L245:
 2005 1218 B2F84A31 	 ldrh r3,[r2,#330]
 2006 121c 8DF81030 	 strb r3,[sp,#16]
 2007 1220 1B0A     	 lsrs r3,r3,#8
 2008 1222 8DF81130 	 strb r3,[sp,#17]
 2009 1226 B2F84C31 	 ldrh r3,[r2,#332]
 2010 122a 8DF81230 	 strb r3,[sp,#18]
 2011 122e 1B0A     	 lsrs r3,r3,#8
 2012 1230 8DF81330 	 strb r3,[sp,#19]
 2013 1234 B2F84E31 	 ldrh r3,[r2,#334]
 2014 1238 8DF81430 	 strb r3,[sp,#20]
 2015 123c 1B0A     	 lsrs r3,r3,#8
 2016 123e 8DF81530 	 strb r3,[sp,#21]
 2017 1242 00F04ABC 	 b .L157
 2018              	.L253:
 2019 1246 B2F85021 	 ldrh r2,[r2,#336]
 2020 124a B3F85231 	 ldrh r3,[r3,#338]
 2021 124e 8DF81020 	 strb r2,[sp,#16]
 2022 1252 8DF81230 	 strb r3,[sp,#18]
 2023 1256 120A     	 lsrs r2,r2,#8
 2024 1258 1B0A     	 lsrs r3,r3,#8
 2025 125a 8DF81120 	 strb r2,[sp,#17]
 2026 125e 8DF81330 	 strb r3,[sp,#19]
 2027 1262 00F03ABC 	 b .L157
 2028              	.L251:
 2029 1266 B2F85821 	 ldrh r2,[r2,#344]
 2030 126a B3F85A31 	 ldrh r3,[r3,#346]
 2031 126e 8DF81020 	 strb r2,[sp,#16]
 2032 1272 8DF81230 	 strb r3,[sp,#18]
 2033 1276 120A     	 lsrs r2,r2,#8
 2034 1278 1B0A     	 lsrs r3,r3,#8
 2035 127a 8DF81120 	 strb r2,[sp,#17]
 2036 127e 8DF81330 	 strb r3,[sp,#19]
 2037 1282 00F02ABC 	 b .L157
 2038              	.L255:
 2039 1286 B2F85C21 	 ldrh r2,[r2,#348]
 2040 128a B3F85E31 	 ldrh r3,[r3,#350]
 2041 128e 8DF81020 	 strb r2,[sp,#16]
 2042 1292 8DF81230 	 strb r3,[sp,#18]
 2043 1296 120A     	 lsrs r2,r2,#8
 2044 1298 1B0A     	 lsrs r3,r3,#8
 2045 129a 8DF81120 	 strb r2,[sp,#17]
 2046 129e 8DF81330 	 strb r3,[sp,#19]
 2047 12a2 00F01ABC 	 b .L157
 2048              	.L158:
 2049 12a6 B2F86431 	 ldrh r3,[r2,#356]
 2050 12aa 8DF81030 	 strb r3,[sp,#16]
 2051 12ae 1B0A     	 lsrs r3,r3,#8
 2052 12b0 8DF81130 	 strb r3,[sp,#17]
 2053 12b4 B2F86631 	 ldrh r3,[r2,#358]
 2054 12b8 8DF81230 	 strb r3,[sp,#18]
 2055 12bc 1B0A     	 lsrs r3,r3,#8
 2056 12be 8DF81330 	 strb r3,[sp,#19]
 2057 12c2 00F00ABC 	 b .L157
 2058              	.L266:
 2059 12c6 B2F86821 	 ldrh r2,[r2,#360]
 2060 12ca B3F86A31 	 ldrh r3,[r3,#362]
 2061 12ce 8DF81020 	 strb r2,[sp,#16]
 2062 12d2 8DF81230 	 strb r3,[sp,#18]
 2063 12d6 120A     	 lsrs r2,r2,#8
 2064 12d8 1B0A     	 lsrs r3,r3,#8
 2065 12da 8DF81120 	 strb r2,[sp,#17]
 2066 12de 8DF81330 	 strb r3,[sp,#19]
 2067 12e2 FAE3     	 b .L157
 2068              	.L265:
 2069 12e4 B2F86C21 	 ldrh r2,[r2,#364]
 2070 12e8 B3F86E31 	 ldrh r3,[r3,#366]
 2071 12ec 8DF81020 	 strb r2,[sp,#16]
 2072 12f0 8DF81230 	 strb r3,[sp,#18]
 2073 12f4 120A     	 lsrs r2,r2,#8
 2074 12f6 1B0A     	 lsrs r3,r3,#8
 2075 12f8 8DF81120 	 strb r2,[sp,#17]
 2076 12fc 8DF81330 	 strb r3,[sp,#19]
 2077 1300 EBE3     	 b .L157
 2078              	.L267:
 2079 1302 B2F87021 	 ldrh r2,[r2,#368]
 2080 1306 8DF81020 	 strb r2,[sp,#16]
 2081 130a 120A     	 lsrs r2,r2,#8
 2082 130c 8DF81120 	 strb r2,[sp,#17]
 2083 1310 B3F87221 	 ldrh r2,[r3,#370]
 2084 1314 B3F87431 	 ldrh r3,[r3,#372]
 2085 1318 8DF81220 	 strb r2,[sp,#18]
 2086 131c 8DF81430 	 strb r3,[sp,#20]
 2087 1320 120A     	 lsrs r2,r2,#8
 2088 1322 1B0A     	 lsrs r3,r3,#8
 2089 1324 8DF81320 	 strb r2,[sp,#19]
 2090 1328 8DF81530 	 strb r3,[sp,#21]
 2091 132c D5E3     	 b .L157
 2092              	.L263:
 2093 132e B2F87C31 	 ldrh r3,[r2,#380]
 2094 1332 8DF81030 	 strb r3,[sp,#16]
 2095 1336 1B0A     	 lsrs r3,r3,#8
 2096 1338 8DF81130 	 strb r3,[sp,#17]
 2097 133c B2F87E31 	 ldrh r3,[r2,#382]
 2098 1340 8DF81230 	 strb r3,[sp,#18]
 2099 1344 1B0A     	 lsrs r3,r3,#8
 2100 1346 8DF81330 	 strb r3,[sp,#19]
 2101 134a C6E3     	 b .L157
 2102              	.L270:
 2103 134c B2F88021 	 ldrh r2,[r2,#384]
 2104 1350 B3F88231 	 ldrh r3,[r3,#386]
 2105 1354 8DF81020 	 strb r2,[sp,#16]
 2106 1358 8DF81230 	 strb r3,[sp,#18]
 2107 135c 120A     	 lsrs r2,r2,#8
 2108 135e 1B0A     	 lsrs r3,r3,#8
 2109 1360 8DF81120 	 strb r2,[sp,#17]
 2110 1364 8DF81330 	 strb r3,[sp,#19]
 2111 1368 B7E3     	 b .L157
 2112              	.L269:
 2113 136a B2F88421 	 ldrh r2,[r2,#388]
 2114 136e B3F88631 	 ldrh r3,[r3,#390]
 2115 1372 8DF81020 	 strb r2,[sp,#16]
 2116 1376 8DF81230 	 strb r3,[sp,#18]
 2117 137a 120A     	 lsrs r2,r2,#8
 2118 137c 1B0A     	 lsrs r3,r3,#8
 2119 137e 8DF81120 	 strb r2,[sp,#17]
 2120 1382 8DF81330 	 strb r3,[sp,#19]
 2121 1386 A8E3     	 b .L157
 2122              	.L271:
 2123 1388 B2F88821 	 ldrh r2,[r2,#392]
 2124 138c B3F88A31 	 ldrh r3,[r3,#394]
 2125 1390 8DF81020 	 strb r2,[sp,#16]
 2126 1394 8DF81230 	 strb r3,[sp,#18]
 2127 1398 120A     	 lsrs r2,r2,#8
 2128 139a 1B0A     	 lsrs r3,r3,#8
 2129 139c 8DF81120 	 strb r2,[sp,#17]
 2130 13a0 8DF81330 	 strb r3,[sp,#19]
 2131 13a4 99E3     	 b .L157
 2132              	.L261:
 2133 13a6 B2F89031 	 ldrh r3,[r2,#400]
 2134 13aa 8DF81030 	 strb r3,[sp,#16]
 2135 13ae 1B0A     	 lsrs r3,r3,#8
 2136 13b0 8DF81130 	 strb r3,[sp,#17]
 2137 13b4 B2F89231 	 ldrh r3,[r2,#402]
 2138 13b8 8DF81230 	 strb r3,[sp,#18]
 2139 13bc 1B0A     	 lsrs r3,r3,#8
 2140 13be 8DF81330 	 strb r3,[sp,#19]
 2141 13c2 B2F89431 	 ldrh r3,[r2,#404]
 2142 13c6 8DF81430 	 strb r3,[sp,#20]
 2143 13ca 1B0A     	 lsrs r3,r3,#8
 2144 13cc 8DF81530 	 strb r3,[sp,#21]
 2145 13d0 83E3     	 b .L157
 2146              	.L276:
 2147 13d2 B2F89621 	 ldrh r2,[r2,#406]
 2148 13d6 8DF81020 	 strb r2,[sp,#16]
 2149 13da 120A     	 lsrs r2,r2,#8
 2150 13dc 8DF81120 	 strb r2,[sp,#17]
 2151 13e0 B3F89821 	 ldrh r2,[r3,#408]
 2152 13e4 B3F89A31 	 ldrh r3,[r3,#410]
 2153 13e8 8DF81220 	 strb r2,[sp,#18]
 2154 13ec 8DF81430 	 strb r3,[sp,#20]
 2155 13f0 120A     	 lsrs r2,r2,#8
 2156 13f2 1B0A     	 lsrs r3,r3,#8
 2157 13f4 8DF81320 	 strb r2,[sp,#19]
 2158 13f8 8DF81530 	 strb r3,[sp,#21]
 2159 13fc 6DE3     	 b .L157
 2160              	.L275:
 2161 13fe B2F89C21 	 ldrh r2,[r2,#412]
 2162 1402 8DF81020 	 strb r2,[sp,#16]
 2163 1406 120A     	 lsrs r2,r2,#8
 2164 1408 8DF81120 	 strb r2,[sp,#17]
 2165 140c B3F89E21 	 ldrh r2,[r3,#414]
 2166 1410 B3F8A031 	 ldrh r3,[r3,#416]
 2167 1414 8DF81220 	 strb r2,[sp,#18]
 2168 1418 8DF81430 	 strb r3,[sp,#20]
 2169 141c 120A     	 lsrs r2,r2,#8
 2170 141e 1B0A     	 lsrs r3,r3,#8
 2171 1420 8DF81320 	 strb r2,[sp,#19]
 2172 1424 8DF81530 	 strb r3,[sp,#21]
 2173 1428 57E3     	 b .L157
 2174              	.L277:
 2175 142a B2F8A221 	 ldrh r2,[r2,#418]
 2176 142e 8DF81020 	 strb r2,[sp,#16]
 2177 1432 120A     	 lsrs r2,r2,#8
 2178 1434 8DF81120 	 strb r2,[sp,#17]
 2179 1438 B3F8A421 	 ldrh r2,[r3,#420]
 2180 143c B3F8A631 	 ldrh r3,[r3,#422]
 2181 1440 8DF81220 	 strb r2,[sp,#18]
 2182 1444 8DF81430 	 strb r3,[sp,#20]
 2183 1448 120A     	 lsrs r2,r2,#8
 2184 144a 1B0A     	 lsrs r3,r3,#8
 2185 144c 8DF81320 	 strb r2,[sp,#19]
